i,locat,count
204,20,33
213,8,33
216,22,33
185,13,33
201,28,33
182,11,33
206,26,33
181,28,33
207,9,32
210,29,32
211,17,32
214,25,32
201,1,32
210,27,32
214,20,32
222,17,32
193,26,32
216,3,32
182,14,32
194,31,32
189,17,32
186,23,32
195,20,32
223,7,32
182,6,31
203,28,31
212,13,31
213,30,31
180,28,31
201,15,31
217,23,31
194,14,31
195,7,31
196,8,31
193,25,31
200,13,31
212,20,31
183,22,30
183,31,30
196,13,30
196,28,30
203,10,30
213,26,30
183,13,30
197,25,30
180,1,30
212,1,30
199,8,30
185,1,30
196,11,29
199,5,29
211,4,29
223,29,29
222,3,29
215,9,29
223,2,29
202,17,29
204,17,29
205,16,29
209,5,29
204,10,28
205,21,28
183,4,28
192,24,28
194,26,28
195,3,28
198,29,28
223,24,28
222,28,28
218,31,28
198,5,28
188,2,28
189,9,27
189,28,27
199,22,27
222,22,27
186,13,27
191,5,27
196,4,27
218,10,27
180,5,27
202,4,27
204,26,27
221,3,27
187,12,27
184,28,26
186,4,26
195,16,26
205,26,26
212,28,26
219,6,26
223,11,26
180,17,26
204,23,26
215,30,26
183,5,26
200,19,26
190,22,25
191,13,25
198,17,25
202,24,25
209,10,25
214,1,25
218,15,25
219,19,25
200,15,25
208,19,25
209,19,25
220,3,25
196,6,25
191,18,25
217,9,25
183,24,25
190,0,24
194,29,24
202,30,24
214,2,24
217,28,24
198,25,24
206,19,24
212,18,24
193,5,24
216,16,24
223,28,24
189,12,23
190,21,23
201,25,23
215,6,23
195,15,23
199,11,23
204,22,23
191,12,23
187,28,23
212,23,23
185,8,23
204,27,23
219,30,23
194,20,23
201,24,23
208,31,23
184,2,22
194,2,22
199,19,22
204,11,22
205,1,22
213,27,22
215,10,22
180,9,22
184,17,22
198,24,22
217,12,22
199,12,22
208,9,22
218,9,22
184,30,22
186,20,21
188,16,21
188,27,21
213,28,21
218,20,21
220,18,21
191,28,21
196,22,21
220,25,21
212,8,21
209,12,21
190,14,21
182,24,20
197,17,20
198,0,20
203,5,20
218,19,20
184,4,20
185,11,20
187,15,20
191,14,20
207,19,20
210,16,20
182,12,20
191,8,20
220,8,20
222,7,20
189,6,20
187,26,20
187,21,19
189,8,19
192,11,19
192,13,19
211,19,19
213,20,19
181,18,19
183,15,19
191,4,19
191,25,19
192,30,19
201,26,19
203,27,19
221,19,19
196,10,19
201,5,19
216,14,19
191,6,18
191,24,18
196,30,18
212,16,18
217,26,18
222,6,18
222,27,18
180,12,18
187,29,18
194,21,18
195,22,18
197,14,18
182,27,18
188,14,18
209,7,18
220,11,18
214,30,17
188,23,17
196,20,17
197,8,17
200,30,17
206,28,17
215,11,17
221,2,17
186,19,17
181,14,17
190,15,17
199,18,17
207,12,17
211,11,17
216,31,17
197,6,16
198,6,16
198,7,16
203,25,16
207,2,16
182,2,16
183,3,16
185,29,16
186,12,16
189,19,16
214,9,16
215,25,16
217,2,16
218,12,16
183,9,16
216,8,16
199,2,16
208,28,16
180,10,16
198,20,16
210,14,16
208,16,16
222,29,16
209,30,16
185,10,15
188,9,15
186,17,15
207,27,15
222,20,15
220,13,15
215,28,15
212,6,15
204,21,15
186,31,15
223,17,15
219,16,15
217,20,15
202,11,14
210,28,14
193,7,14
206,6,14
211,0,14
221,11,14
223,21,14
222,19,14
190,25,14
192,6,14
195,30,14
208,18,14
216,25,14
214,16,14
218,17,14
208,7,14
215,23,14
199,24,14
193,29,13
197,10,13
201,10,13
214,29,13
198,18,13
199,13,13
203,4,13
208,20,13
219,28,13
189,24,13
211,20,13
198,13,13
189,3,13
184,8,13
199,21,13
200,17,13
204,30,13
221,25,13
222,23,13
203,15,13
189,21,13
187,19,12
200,22,12
202,15,12
217,21,12
180,24,12
185,14,12
186,28,12
198,8,12
207,0,12
209,15,12
211,12,12
212,26,12
208,14,12
223,26,12
198,3,12
189,14,12
211,27,12
191,22,12
194,19,12
222,5,12
220,16,12
192,26,12
194,28,12
206,10,12
207,24,12
199,27,12
186,16,12
180,26,11
193,20,11
212,0,11
213,14,11
217,0,11
222,2,11
180,19,11
181,9,11
182,13,11
182,16,11
184,31,11
186,2,11
193,0,11
204,29,11
215,24,11
222,30,11
217,29,11
180,23,11
190,18,11
223,0,11
183,10,11
189,29,11
191,10,11
210,4,11
214,23,11
184,24,11
197,18,11
212,24,11
202,16,11
182,26,11
181,2,10
187,4,10
210,11,10
222,26,10
195,18,10
199,23,10
213,9,10
214,5,10
218,14,10
200,21,10
207,20,10
182,30,10
202,3,10
212,4,10
215,2,10
217,17,10
211,10,10
185,30,10
192,15,10
195,17,10
219,11,10
221,20,10
189,30,10
190,8,10
203,17,10
204,14,10
190,16,9
185,28,9
187,31,9
194,1,9
203,30,9
212,29,9
215,17,9
221,21,9
186,11,9
206,20,9
202,18,9
184,7,9
219,18,9
181,4,9
192,28,9
216,21,9
196,16,9
221,23,9
215,27,9
207,6,9
180,7,8
200,5,8
201,17,8
203,22,8
223,1,8
197,16,8
213,16,8
217,31,8
200,11,8
197,23,8
222,0,8
181,22,8
185,21,8
209,23,8
217,4,8
221,13,8
219,13,8
210,25,8
181,30,7
189,2,7
192,7,7
183,0,7
188,22,7
194,6,7
204,7,7
206,5,7
193,22,7
222,1,7
190,26,7
185,18,7
185,26,7
200,9,7
200,29,7
204,28,7
216,10,7
217,6,7
192,31,7
183,21,7
198,27,7
210,24,7
219,23,7
184,5,6
188,4,6
212,10,6
219,21,6
184,11,6
186,9,6
191,19,6
195,26,6
187,30,6
201,20,6
180,16,6
218,18,6
196,24,6
216,19,6
199,9,6
205,15,6
199,3,6
201,11,6
211,7,6
214,31,6
223,15,6
206,25,6
182,22,6
199,0,6
189,0,6
188,19,6
193,4,6
216,2,6
217,13,6
195,4,6
207,26,6
211,6,6
202,14,6
195,0,5
202,10,5
204,16,5
210,18,5
213,2,5
216,27,5
219,1,5
185,0,5
186,10,5
205,9,5
207,1,5
207,16,5
209,22,5
182,10,5
185,16,5
198,19,5
185,6,5
218,8,5
202,21,5
222,14,5
206,12,5
182,23,5
186,0,5
192,2,5
200,27,5
202,29,5
208,15,5
210,10,5
211,16,5
217,30,5
189,13,5
223,27,5
196,12,5
214,14,5
222,21,5
206,24,5
217,19,5
202,12,5
222,18,5
196,31,4
197,5,4
197,19,4
202,13,4
182,15,4
184,18,4
205,11,4
206,1,4
222,8,4
205,30,4
187,16,4
184,23,4
188,25,4
204,4,4
189,10,4
205,12,4
219,29,4
221,29,4
182,28,4
184,14,4
192,20,4
209,27,4
196,27,4
208,23,4
182,29,4
213,22,4
182,3,4
183,20,4
203,6,4
216,1,4
187,6,4
187,10,4
190,9,4
194,22,4
201,31,4
203,23,4
192,4,3
196,3,3
209,11,3
181,15,3
181,23,3
199,6,3
200,28,3
201,14,3
223,10,3
203,7,3
180,13,3
198,4,3
186,29,3
201,2,3
211,22,3
194,9,3
205,10,3
200,23,3
185,7,3
207,10,3
223,3,3
223,23,3
223,31,3
208,17,3
206,30,3
190,29,3
189,27,3
221,26,3
211,31,3
203,13,3
195,11,3
199,20,3
197,31,3
198,10,3
223,12,3
191,2,3
218,30,3
209,1,3
212,12,3
191,27,2
193,15,2
184,13,2
187,8,2
203,8,2
203,11,2
208,11,2
211,9,2
212,11,2
213,25,2
218,21,2
193,24,2
204,12,2
220,7,2
192,1,2
197,30,2
181,3,2
201,7,2
204,19,2
181,16,2
182,7,2
182,18,2
196,9,2
207,22,2
209,6,2
212,25,2
223,19,2
205,31,2
219,27,2
209,26,2
201,3,2
221,0,2
202,1,2
208,27,2
218,23,2
214,0,2
181,19,2
198,9,2
201,0,2
193,10,2
185,23,2
199,4,2
206,21,2
191,1,2
220,6,2
185,27,2
195,29,2
198,30,2
203,18,2
210,7,2
212,22,2
220,29,2
204,31,2
218,28,2
192,5,2
193,31,2
211,25,2
216,5,2
209,3,1
215,21,1
180,6,1
189,22,1
190,11,1
190,13,1
191,0,1
195,24,1
197,2,1
198,31,1
203,19,1
206,16,1
221,6,1
182,4,1
190,24,1
194,25,1
208,24,1
180,22,1
185,22,1
191,31,1
193,28,1
195,6,1
197,11,1
200,14,1
201,30,1
202,22,1
208,29,1
210,3,1
210,23,1
215,31,1
216,6,1
219,31,1
221,14,1
223,25,1
188,8,1
212,9,1
218,5,1
220,10,1
205,5,1
219,22,1
194,5,1
202,7,1
219,20,1
191,26,1
213,3,1
215,15,1
184,1,1
192,22,1
181,5,1
197,0,1
180,15,1
191,15,1
201,16,1
202,31,1
203,21,1
206,4,1
207,21,1
213,12,1
214,21,1
219,12,1
221,27,1
221,31,1
187,24,1
213,18,1
187,1,1
188,30,1
206,29,1
192,19,1
181,31,1
194,27,1
205,22,1
