i,locat,count
20,25,54
22,28,54
3,23,54
5,7,53
12,23,53
16,13,53
18,20,53
16,7,53
16,12,52
17,25,52
2,4,51
15,11,51
8,14,51
26,12,51
23,11,51
26,7,51
3,26,50
20,26,50
0,17,50
8,31,49
24,21,47
20,31,47
5,31,47
15,20,47
24,30,46
16,30,45
2,20,44
0,8,43
8,19,43
16,11,43
16,25,43
20,8,43
21,11,42
18,23,42
7,20,41
16,21,41
9,11,41
19,9,40
4,25,40
11,8,40
1,6,40
6,3,39
10,20,39
12,26,39
6,6,39
12,10,38
12,29,38
21,26,38
2,1,37
8,20,37
17,27,37
25,27,37
0,14,37
5,10,37
0,26,36
17,20,36
26,2,36
17,12,35
9,15,34
12,12,34
4,29,34
25,15,34
20,27,33
22,27,33
1,13,33
23,18,33
23,16,33
11,9,32
19,25,32
24,3,32
10,7,31
13,10,31
0,29,31
16,2,31
4,16,30
11,16,30
17,9,30
7,12,30
3,6,29
4,11,29
6,1,29
9,8,29
22,5,29
25,13,29
17,23,29
0,9,28
0,18,28
1,15,28
6,27,28
9,0,28
9,21,28
18,18,28
22,7,28
0,21,28
4,5,27
6,4,27
13,27,27
21,21,27
4,28,26
15,10,26
15,27,26
21,31,26
22,14,26
3,13,25
12,22,25
12,27,25
23,28,25
1,7,24
1,24,24
3,24,24
18,10,24
18,13,24
18,24,24
0,27,24
12,8,24
23,13,24
18,19,23
25,29,23
13,0,23
2,8,22
2,28,22
4,24,22
9,28,22
18,17,22
21,24,22
24,15,22
24,18,22
3,29,21
6,31,21
15,5,21
23,7,21
1,5,21
17,10,21
19,12,21
0,10,20
1,19,20
8,2,20
9,31,20
11,31,20
14,28,20
24,1,20
6,28,20
8,30,20
16,24,20
13,6,20
8,5,19
8,22,19
10,18,19
11,10,19
15,26,19
15,29,19
21,4,19
23,12,19
25,9,19
25,16,19
25,31,19
26,10,19
5,15,19
2,22,18
4,20,18
6,17,18
8,0,18
8,4,18
9,1,18
14,22,18
15,28,18
19,16,18
19,20,18
25,3,18
1,22,18
6,30,18
10,5,18
22,8,18
1,17,17
1,26,17
2,25,17
6,15,17
14,23,17
15,30,17
17,7,17
21,17,17
24,17,17
13,1,17
6,21,17
19,8,17
14,2,17
2,15,16
3,4,16
5,27,16
7,18,16
9,5,16
10,22,16
10,23,16
10,25,16
12,5,16
12,11,16
14,8,16
15,22,16
19,1,16
20,7,16
22,20,16
23,24,16
1,21,16
26,24,16
0,13,15
1,2,15
1,8,15
3,3,15
4,12,15
5,0,15
7,24,15
8,27,15
11,24,15
12,14,15
13,28,15
14,12,15
15,6,15
15,21,15
16,17,15
16,19,15
19,21,15
21,5,15
21,12,15
21,30,15
22,6,15
22,26,15
24,12,15
25,19,15
25,28,15
26,6,15
9,29,15
1,4,14
1,20,14
1,23,14
3,8,14
3,11,14
5,24,14
6,7,14
7,1,14
7,6,14
7,11,14
7,23,14
8,16,14
8,25,14
8,28,14
9,10,14
9,20,14
10,30,14
11,20,14
13,15,14
13,20,14
15,14,14
18,22,14
19,7,14
19,24,14
20,30,14
21,19,14
23,26,14
24,20,14
25,4,14
25,23,14
26,13,14
11,28,14
12,4,14
19,2,14
0,31,14
0,6,13
0,7,13
2,14,13
2,24,13
3,25,13
7,25,13
8,17,13
9,27,13
10,10,13
10,19,13
10,28,13
11,7,13
11,13,13
11,29,13
12,24,13
12,28,13
14,5,13
14,10,13
14,11,13
14,20,13
15,13,13
16,22,13
17,24,13
18,2,13
18,7,13
19,19,13
20,14,13
20,20,13
21,29,13
22,25,13
23,9,13
23,31,13
24,22,13
25,26,13
26,0,13
26,27,13
1,1,12
1,3,12
1,11,12
1,12,12
4,15,12
5,2,12
5,3,12
5,16,12
6,12,12
7,15,12
8,23,12
10,1,12
11,26,12
12,9,12
12,13,12
12,16,12
12,31,12
13,16,12
14,0,12
14,24,12
14,26,12
14,27,12
15,3,12
16,20,12
17,14,12
18,5,12
18,11,12
18,26,12
19,11,12
20,3,12
20,23,12
23,20,12
23,27,12
24,19,12
24,28,12
24,29,12
25,6,12
25,12,12
25,17,12
25,30,12
6,10,12
15,16,12
26,20,12
3,31,12
20,13,12
3,22,12
0,20,11
0,22,11
1,10,11
2,3,11
2,27,11
3,5,11
4,7,11
5,6,11
5,11,11
5,22,11
6,29,11
7,29,11
8,7,11
8,18,11
9,14,11
9,18,11
9,26,11
9,30,11
10,26,11
10,27,11
13,9,11
13,18,11
13,31,11
15,7,11
16,23,11
18,3,11
18,15,11
19,30,11
20,28,11
21,8,11
22,4,11
22,23,11
23,25,11
23,29,11
26,16,11
3,20,11
10,14,11
11,2,11
22,1,11
0,11,10
0,23,10
2,13,10
2,26,10
4,8,10
4,23,10
5,17,10
6,24,10
7,9,10
7,19,10
8,6,10
8,8,10
8,15,10
9,13,10
12,6,10
13,5,10
13,13,10
13,17,10
13,26,10
14,25,10
16,0,10
16,15,10
17,19,10
19,6,10
20,5,10
20,10,10
20,11,10
20,15,10
21,2,10
21,3,10
22,16,10
23,15,10
25,0,10
26,17,10
6,13,9
10,31,9
11,19,9
11,21,9
16,16,9
19,27,9
22,30,9
24,26,9
9,6,9
16,10,8
13,24,8
25,8,8
17,11,8
5,19,8
17,0,7
3,1,7
7,30,7
14,30,7
17,30,7
18,21,7
21,28,7
1,27,6
1,28,6
2,29,6
15,4,6
18,28,6
20,12,6
11,18,6
15,9,6
24,4,6
7,10,6
12,3,6
5,20,5
18,6,5
10,0,5
15,17,5
23,1,5
26,5,5
14,16,5
2,30,4
11,30,4
25,21,4
10,2,4
6,26,3
10,12,3
23,22,3
1,25,2
2,19,2
2,23,2
4,13,2
4,27,2
5,23,2
5,30,2
6,18,2
11,5,2
17,5,2
18,27,2
21,10,2
24,13,2
11,27,2
0,3,1
1,31,1
2,9,1
3,10,1
3,15,1
4,2,1
6,0,1
6,20,1
7,3,1
7,28,1
8,9,1
9,7,1
9,19,1
11,12,1
14,4,1
14,7,1
15,18,1
15,31,1
16,29,1
18,1,1
18,12,1
18,31,1
19,0,1
19,5,1
19,22,1
19,28,1
22,24,1
23,2,1
25,5,1
25,14,1
4,3,1
11,14,1
23,0,1
5,12,1
6,23,1
6,19,1
